company0,company1,company2,company3,company4,company5,company6,company7,company8,company9,company10,company11,company12,company13,company14,company15,company16,company17,company18,company19,company20,company21,company22,company23,company24,company25,company26,company27,company28,company29,company30,company31,company32,company33,company34,company35,company36,company37,company38,company39,company40,company41,company42,company43,company44,company45,company46,company47,company48,company49
0.4427188724235732,0.40249223594996214,0.2529822128134704,0.40249223594996214,0.40249223594996214,0.40249223594996214,0.2529822128134704,0.4472135954999579,0.40249223594996214,0.40249223594996214,0.316227766016838,0.2529822128134704,0.4427188724235732,0.316227766016838,0.4427188724235732,0.4427188724235732,0.316227766016838,0.316227766016838,0.5366563145999496,0.40249223594996214,0.40249223594996214,0.40249223594996214,0.2529822128134704,0.2529822128134704,0.316227766016838,0.2529822128134704,0.316227766016838,0.4919349550499537,0.316227766016838,0.316227766016838,0.40249223594996214,0.4472135954999579,0.316227766016838,0.2529822128134704,0.2529822128134704,0.35777087639996635,0.316227766016838,0.4919349550499537,0.4919349550499537,0.4427188724235732,0.40249223594996214,0.40249223594996214,0.2529822128134704,0.316227766016838,0.4427188724235732,0.4472135954999579,0.4472135954999579,0.316227766016838,0.4427188724235732,0.4427188724235732
0.3535533905932738,0.44999999999999996,0.1414213562373095,0.3,0.44999999999999996,0.44999999999999996,0.3535533905932738,0.39999999999999997,0.44999999999999996,0.44999999999999996,0.282842712474619,0.1414213562373095,0.3535533905932738,0.282842712474619,0.3535533905932738,0.3535533905932738,0.282842712474619,0.282842712474619,0.44999999999999996,0.44999999999999996,0.3,0.44999999999999996,0.3535533905932738,0.1414213562373095,0.282842712474619,0.1414213562373095,0.282842712474619,0.35,0.282842712474619,0.282842712474619,0.44999999999999996,0.39999999999999997,0.282842712474619,0.1414213562373095,0.1414213562373095,0.35,0.282842712474619,0.35,0.35,0.3535533905932738,0.44999999999999996,0.3,0.1414213562373095,0.282842712474619,0.3535533905932738,0.39999999999999997,0.39999999999999997,0.282842712474619,0.3535533905932738,0.3535533905932738
0.25819888974716115,0.5020790110464023,0.19364916731037088,0.36514837167011077,0.5020790110464023,0.5020790110464023,0.38729833462074176,0.5020790110464023,0.5477225575051662,0.5020790110464023,0.32274861218395146,0.19364916731037088,0.25819888974716115,0.38729833462074176,0.25819888974716115,0.25819888974716115,0.32274861218395146,0.38729833462074176,0.45643546458763845,0.5477225575051662,0.36514837167011077,0.5020790110464023,0.38729833462074176,0.19364916731037088,0.32274861218395146,0.19364916731037088,0.32274861218395146,0.31950482521134693,0.32274861218395146,0.38729833462074176,0.5477225575051662,0.5020790110464023,0.32274861218395146,0.19364916731037088,0.19364916731037088,0.4107919181288746,0.32274861218395146,0.31950482521134693,0.31950482521134693,0.25819888974716115,0.5477225575051662,0.36514837167011077,0.19364916731037088,0.38729833462074176,0.25819888974716115,0.5020790110464023,0.5020790110464023,0.38729833462074176,0.25819888974716115,0.25819888974716115
0.4183300132670377,0.5070925528371099,0.35856858280031806,0.5070925528371099,0.5070925528371099,0.5070925528371099,0.35856858280031806,0.38031941462783236,0.38031941462783236,0.5070925528371099,0.35856858280031806,0.35856858280031806,0.4183300132670377,0.17928429140015903,0.4183300132670377,0.4183300132670377,0.35856858280031806,0.17928429140015903,0.4225771273642582,0.38031941462783236,0.5070925528371099,0.5070925528371099,0.35856858280031806,0.35856858280031806,0.35856858280031806,0.35856858280031806,0.35856858280031806,0.5493502655735357,0.35856858280031806,0.17928429140015903,0.38031941462783236,0.38031941462783236,0.35856858280031806,0.35856858280031806,0.35856858280031806,0.5070925528371099,0.35856858280031806,0.5493502655735357,0.5493502655735357,0.4183300132670377,0.38031941462783236,0.5070925528371099,0.35856858280031806,0.17928429140015903,0.4183300132670377,0.38031941462783236,0.38031941462783236,0.17928429140015903,0.4183300132670377,0.4183300132670377
0.2696799449852968,0.6197506830096349,0.0674199862463242,0.38138503569823684,0.6197506830096349,0.6197506830096349,0.40451991747794525,0.5244044240850756,0.476731294622796,0.6197506830096349,0.47193990372426947,0.0674199862463242,0.2696799449852968,0.2696799449852968,0.2696799449852968,0.2696799449852968,0.47193990372426947,0.2696799449852968,0.38138503569823684,0.476731294622796,0.38138503569823684,0.6197506830096349,0.40451991747794525,0.0674199862463242,0.47193990372426947,0.0674199862463242,0.47193990372426947,0.23836564731139806,0.47193990372426947,0.2696799449852968,0.476731294622796,0.5244044240850756,0.47193990372426947,0.0674199862463242,0.0674199862463242,0.33371190623595726,0.47193990372426947,0.23836564731139806,0.23836564731139806,0.2696799449852968,0.476731294622796,0.38138503569823684,0.0674199862463242,0.2696799449852968,0.2696799449852968,0.5244044240850756,0.5244044240850756,0.2696799449852968,0.2696799449852968,0.2696799449852968
0.3689323936863109,0.5962847939999438,0.4743416490252569,0.5962847939999438,0.5962847939999438,0.5962847939999438,0.4743416490252569,0.4099457958749614,0.48448139512495436,0.5962847939999438,0.3689323936863109,0.4743416490252569,0.3689323936863109,0.21081851067789195,0.3689323936863109,0.3689323936863109,0.3689323936863109,0.21081851067789195,0.4099457958749614,0.48448139512495436,0.5962847939999438,0.5962847939999438,0.4743416490252569,0.4743416490252569,0.3689323936863109,0.4743416490252569,0.3689323936863109,0.5962847939999438,0.3689323936863109,0.21081851067789195,0.48448139512495436,0.4099457958749614,0.3689323936863109,0.4743416490252569,0.4743416490252569,0.6708203932499368,0.3689323936863109,0.5962847939999438,0.5962847939999438,0.3689323936863109,0.48448139512495436,0.5962847939999438,0.4743416490252569,0.21081851067789195,0.3689323936863109,0.4099457958749614,0.4099457958749614,0.21081851067789195,0.3689323936863109,0.3689323936863109
0.5477225575051662,0.3442651863295482,0.3042903097250923,0.38729833462074176,0.3442651863295482,0.3442651863295482,0.24343224778007386,0.38729833462074176,0.38729833462074176,0.3442651863295482,0.24343224778007386,0.3042903097250923,0.5477225575051662,0.3042903097250923,0.5477225575051662,0.5477225575051662,0.24343224778007386,0.3042903097250923,0.6024640760767094,0.38729833462074176,0.38729833462074176,0.3442651863295482,0.24343224778007386,0.3042903097250923,0.24343224778007386,0.3042903097250923,0.24343224778007386,0.6024640760767094,0.24343224778007386,0.3042903097250923,0.38729833462074176,0.38729833462074176,0.24343224778007386,0.3042903097250923,0.3042903097250923,0.38729833462074176,0.24343224778007386,0.6024640760767094,0.6024640760767094,0.5477225575051662,0.38729833462074176,0.38729833462074176,0.3042903097250923,0.3042903097250923,0.5477225575051662,0.38729833462074176,0.38729833462074176,0.3042903097250923,0.5477225575051662,0.5477225575051662
0.3913118960624632,0.5929270612815711,0.22360679774997896,0.5138701197773616,0.5929270612815711,0.5929270612815711,0.33541019662496846,0.5929270612815711,0.47434164902525694,0.5929270612815711,0.5031152949374527,0.22360679774997896,0.3913118960624632,0.33541019662496846,0.3913118960624632,0.3913118960624632,0.5031152949374527,0.33541019662496846,0.5138701197773616,0.47434164902525694,0.5138701197773616,0.5929270612815711,0.33541019662496846,0.22360679774997896,0.5031152949374527,0.22360679774997896,0.5031152949374527,0.4348131782731522,0.5031152949374527,0.33541019662496846,0.47434164902525694,0.5929270612815711,0.5031152949374527,0.22360679774997896,0.22360679774997896,0.39528470752104744,0.5031152949374527,0.4348131782731522,0.4348131782731522,0.3913118960624632,0.47434164902525694,0.5138701197773616,0.22360679774997896,0.33541019662496846,0.3913118960624632,0.5929270612815711,0.5929270612815711,0.33541019662496846,0.3913118960624632,0.3913118960624632
0.17616606585441105,0.6228410989030497,0.3523321317088221,0.6228410989030497,0.6228410989030497,0.6228410989030497,0.3523321317088221,0.5813183589761798,0.45675013919556984,0.6228410989030497,0.5284981975632331,0.3523321317088221,0.17616606585441105,0.29361010975735174,0.17616606585441105,0.17616606585441105,0.5284981975632331,0.29361010975735174,0.33218191941495984,0.45675013919556984,0.6228410989030497,0.6228410989030497,0.3523321317088221,0.3523321317088221,0.5284981975632331,0.3523321317088221,0.5284981975632331,0.37370465934182984,0.5284981975632331,0.29361010975735174,0.45675013919556984,0.5813183589761798,0.5284981975632331,0.3523321317088221,0.3523321317088221,0.49827287912243984,0.5284981975632331,0.37370465934182984,0.37370465934182984,0.17616606585441105,0.45675013919556984,0.6228410989030497,0.3523321317088221,0.29361010975735174,0.17616606585441105,0.5813183589761798,0.5813183589761798,0.29361010975735174,0.17616606585441105,0.17616606585441105
0.3627381250550058,0.3077935056255462,0.21764287503300347,0.2564945880212885,0.3077935056255462,0.3077935056255462,0.29019050004400465,0.3590924232298039,0.4616902584383193,0.3077935056255462,0.14509525002200233,0.21764287503300347,0.3627381250550058,0.3627381250550058,0.3627381250550058,0.3627381250550058,0.14509525002200233,0.3627381250550058,0.512989176042577,0.4616902584383193,0.2564945880212885,0.3077935056255462,0.29019050004400465,0.21764287503300347,0.14509525002200233,0.21764287503300347,0.14509525002200233,0.4103913408340616,0.14509525002200233,0.3627381250550058,0.4616902584383193,0.3590924232298039,0.14509525002200233,0.21764287503300347,0.21764287503300347,0.3590924232298039,0.14509525002200233,0.4103913408340616,0.4103913408340616,0.3627381250550058,0.4616902584383193,0.2564945880212885,0.21764287503300347,0.3627381250550058,0.3627381250550058,0.3590924232298039,0.3590924232298039,0.3627381250550058,0.3627381250550058,0.3627381250550058
